;;Zdjęcie;Nazwa;Ilość;B;Pakowany;Czas pracy;Grupy sprzętowe;Komentarz;Notatka;Objętość;Waga;Status;Wydania;Miejsce;Id;
Multimedia;;;;;;;;;;;;;;;;;
Multimedia;;;;;;;;;;;;;;;;;
Akcesoria multimedia;;;;;;;;;;;;;;;;;
Ekrany LED;;;;;;;;;;;;;;;;;
Ekrany projekcyjne;;;;;;;;;;;;;;;;;
;;;Ekran projekcyjny 2,4x1,4m 16:9;Ilość;;1 szt.;Cały event;1;;Notatka;0.157728 m3;28.2 kg;Brak statusu;;PARTER 2/A;69;
Głosowanie;;;;;;;;;;;;;;;;;
Kamery, statywy, akcesoria;;;;;;;;;;;;;;;;;
Miksery wizyjne;;;;;;;;;;;;;;;;;
Monitory;;;;;;;;;;;;;;;;;
Mównice;;;;;;;;;;;;;;;;;
Projektory;;;;;;;;;;;;;;;;;
Okablowanie multimedialne;;;;;;;;;;;;;;;;;
Obiektywy;;;;;;;;;;;;;;;;;
Laptopy realizacyjne;;;;;;;;;;;;;;;;;
Laptopy pomocnicze;;;;;;;;;;;;;;;;;
Media serwery do streamow;;;;;;;;;;;;;;;;;
Media serwery multimedialne;;;;;;;;;;;;;;;;;
IPADY;;;;;;;;;;;;;;;;;
Kratownice / Podesty / Elementy montażowe;;;;;;;;;;;;;;;;;
Kratownice / Podesty / Elementy montażowe;;;;;;;;;;;;;;;;;
Akcesoria montażowe;;;;;;;;;;;;;;;;;
Drabiny;;;;;;;;;;;;;;;;;
Kotary;;;;;;;;;;;;;;;;;
Kratownice;;;;;;;;;;;;;;;;;
Obciążenie;;;;;;;;;;;;;;;;;
Podesty;;;;;;;;;;;;;;;;;
Statywy;;;;;;;;;;;;;;;;;
Zastawki;;;;;;;;;;;;;;;;;
Meble cateringowe;;;;;;;;;;;;;;;;;
Nagłośnienie;;;;;;;;;;;;;;;;;
Nagłośnienie;;;;;;;;;;;;;;;;;
Akcesoria nagłośnienie;;;;;;;;;;;;;;;;;
Kolumny aktywne;;;;;;;;;;;;;;;;;
Kolumny pasywne;;;;;;;;;;;;;;;;;
Końcówki mocy;;;;;;;;;;;;;;;;;
Mikrofony przewodowe;;;;;;;;;;;;;;;;;
Mikrofony bezprzewodowe;;;;;;;;;;;;;;;;;
Miksery audio;;;;;;;;;;;;;;;;;
Symultana;;;;;;;;;;;;;;;;;
Łączność;;;;;;;;;;;;;;;;;
Okablowanie nagłośnienie;;;;;;;;;;;;;;;;;
Statywy mikrofonowe;;;;;;;;;;;;;;;;;
Oświetlenie;;;;;;;;;;;;;;;;;
Oświetlenie;;;;;;;;;;;;;;;;;
Akcesoria oświetlenie;;;;;;;;;;;;;;;;;
Ruchome głowy;;;;;;;;;;;;;;;;;
Led Bary;;;;;;;;;;;;;;;;;
Sterowniki/Konsole;;;;;;;;;;;;;;;;;
Led Pary;;;;;;;;;;;;;;;;;
Naświetlacze;;;;;;;;;;;;;;;;;
Okablowanie oświetleniowe;;;;;;;;;;;;;;;;;
Prąd;;;;;;;;;;;;;;;;;
Prąd;;;;;;;;;;;;;;;;;
Kable 230 V;;;;;;;;;;;;;;;;;
Kable Siłowe;;;;;;;;;;;;;;;;;
Przejściówki siłowe;;;;;;;;;;;;;;;;;
Rozdzielnie elektryczne;;;;;;;;;;;;;;;;;
UPS-y;;;;;;;;;;;;;;;;;
Klapki prądowe;;;;;;;;;;;;;;;;;
IT/ SIEĆ;;;;;;;;;;;;;;;;;
IT/ SIEĆ;;;;;;;;;;;;;;;;;
Serwery plików;;;;;;;;;;;;;;;;;
Acces Pointy;;;;;;;;;;;;;;;;;
Routery;;;;;;;;;;;;;;;;;
Switche;;;;;;;;;;;;;;;;;
Okablowanie sieciowe;;;;;;;;;;;;;;;;;
Mikrokomputery;;;;;;;;;;;;;;;;;
Akcesoria IT;;;;;;;;;;;;;;;;;
Inne;;;;;;;;;;;;;;;;;
Inne;;;;;;;;;;;;;;;;;
Narzędzia;;;;;;;;;;;;;;;;;
Narzędzia;;;;;;;;;;;;;;;;;
Wkrętarki;;;;;;;;;;;;;;;;;
Piły;;;;;;;;;;;;;;;;;
Wieratarki;;;;;;;;;;;;;;;;;
Szlifierki;;;;;;;;;;;;;;;;;
Wyrzynarki;;;;;;;;;;;;;;;;;
Poziomnice;;;;;;;;;;;;;;;;;
Nagrzewnice;;;;;;;;;;;;;;;;;
